timestamp,session_id,user_id,action_type,screen_context,focused_item,derived_states,sequence_context,click_type,session_end_reason,scroll_speed,scroll_depth
2025-06-26T14:19:23.334894,session_0,user_stressed_professional_0,session_start,Home,,"{""frustration_level"": 0.0, ""cognitive_load"": 0.1}","{""time_since_last_action"": 0.0, ""consecutive_action_count"": 0}",,,,
2025-06-26T14:19:24.910029,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.1}","{""time_since_last_action"": 1.58, ""consecutive_action_count"": 1}",more_info,,,
2025-06-26T14:19:28.124193,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.05}","{""time_since_last_action"": 3.21, ""consecutive_action_count"": 2}",more_info,,,
2025-06-26T14:19:30.998269,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.025}","{""time_since_last_action"": 2.87, ""consecutive_action_count"": 3}",more_info,,,
2025-06-26T14:19:34.272220,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.0125}","{""time_since_last_action"": 3.27, ""consecutive_action_count"": 4}",more_info,,,
2025-06-26T14:19:35.930245,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.00625}","{""time_since_last_action"": 1.66, ""consecutive_action_count"": 5}",more_info,,,
2025-06-26T14:19:38.474726,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.003125}","{""time_since_last_action"": 2.54, ""consecutive_action_count"": 6}",more_info,,,
2025-06-26T14:19:39.030291,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.0015625}","{""time_since_last_action"": 0.56, ""consecutive_action_count"": 7}",more_info,,,
2025-06-26T14:19:41.205708,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.00078125}","{""time_since_last_action"": 2.18, ""consecutive_action_count"": 8}",more_info,,,
2025-06-26T14:19:43.125264,session_0,user_stressed_professional_0,click,Detail_Page,"{""item_id"": ""38055"", ""title"": ""Megamind"", ""genres"": [""Animation"", ""Action"", ""Comedy"", ""Family"", ""Science Fiction""]}","{""frustration_level"": 0.0, ""cognitive_load"": 0.000390625}","{""time_since_last_action"": 1.92, ""consecutive_action_count"": 9}",more_info,,,
